"age","service","type","year","value"
"50 to 54","Medical","Services","year_2006_2007",2806718
"50 to 54","Medical","Services","year_2007_2008",2907161
"50 to 54","Medical","Services","year_2008_2009",3052428
"50 to 54","Medical","Services","year_2009_2010",3105393
"55 to 59","Medical","Services","year_2005_2006",2937275
"55 to 59","Medical","Services","year_2006_2007",3101529
"55 to 59","Medical","Services","year_2007_2008",3219126
"55 to 59","Medical","Services","year_2008_2009",3347588
"55 to 59","Medical","Services","year_2009_2010",3459485
"60 to 64","Medical","Services","year_2005_2006",2674223
"60 to 64","Medical","Services","year_2006_2007",2901640
"60 to 64","Medical","Services","year_2007_2008",3213319
"60 to 64","Medical","Services","year_2008_2009",3478698
"60 to 64","Medical","Services","year_2009_2010",3695210
"65 to 69","Medical","Services","year_2005_2006",2570796
"65 to 69","Medical","Services","year_2006_2007",2745467
"65 to 69","Medical","Services","year_2007_2008",2964317
"65 to 69","Medical","Services","year_2008_2009",3161636
"65 to 69","Medical","Services","year_2009_2010",3321355
"70 to 74","Medical","Services","year_2005_2006",2610548
"70 to 74","Medical","Services","year_2006_2007",2724360
"70 to 74","Medical","Services","year_2007_2008",2832796
"70 to 74","Medical","Services","year_2008_2009",2934615
"70 to 74","Medical","Services","year_2009_2010",3021398
"75 to 79","Medical","Services","year_2005_2006",2391944
"75 to 79","Medical","Services","year_2006_2007",2559686
"75 to 79","Medical","Services","year_2007_2008",2683477
"75 to 79","Medical","Services","year_2008_2009",2784690
"75 to 79","Medical","Services","year_2009_2010",2836811
"80 to 84","Medical","Services","year_2005_2006",1676372
"80 to 84","Medical","Services","year_2006_2007",1783333
"80 to 84","Medical","Services","year_2007_2008",1893516
"80 to 84","Medical","Services","year_2008_2009",1984331
"80 to 84","Medical","Services","year_2009_2010",2066929
"85 to 89","Medical","Services","year_2005_2006",806781
"85 to 89","Medical","Services","year_2006_2007",914014
"85 to 89","Medical","Services","year_2007_2008",991996
"85 to 89","Medical","Services","year_2008_2009",1088269
"85 to 89","Medical","Services","year_2009_2010",1165093
"90+","Medical","Services","year_2005_2006",307033
"90+","Medical","Services","year_2006_2007",330615
"90+","Medical","Services","year_2007_2008",357946
"90+","Medical","Services","year_2008_2009",382026
"90+","Medical","Services","year_2009_2010",414957
"<  1","Medical","Expenditures","year_2005_2006",13962744.5
"<  1","Medical","Expenditures","year_2006_2007",18779495.87
"<  1","Medical","Expenditures","year_2007_2008",20857401.76
"<  1","Medical","Expenditures","year_2008_2009",22162149.44
"<  1","Medical","Expenditures","year_2009_2010",22906213.64
"1 to 4","Medical","Expenditures","year_2005_2006",22706080.96
"1 to 4","Medical","Expenditures","year_2006_2007",23478933.79
"1 to 4","Medical","Expenditures","year_2007_2008",24302980.56
"1 to 4","Medical","Expenditures","year_2008_2009",24777584.64
"1 to 4","Medical","Expenditures","year_2009_2010",26161905.51
"5 to 9","Medical","Expenditures","year_2005_2006",22862224.86
"5 to 9","Medical","Expenditures","year_2006_2007",22160496.45
"5 to 9","Medical","Expenditures","year_2007_2008",22969916.28
"5 to 9","Medical","Expenditures","year_2008_2009",23209249.24
"5 to 9","Medical","Expenditures","year_2009_2010",24269530.97
"10 to 14","Medical","Expenditures","year_2005_2006",23070088.4
"10 to 14","Medical","Expenditures","year_2006_2007",23409503.9
"10 to 14","Medical","Expenditures","year_2007_2008",23775447.12
"10 to 14","Medical","Expenditures","year_2008_2009",24129678.52
"10 to 14","Medical","Expenditures","year_2009_2010",24332384.4
"15 to 19","Medical","Expenditures","year_2005_2006",25881126.05
"15 to 19","Medical","Expenditures","year_2006_2007",26800723.14
"15 to 19","Medical","Expenditures","year_2007_2008",27120237.7
"15 to 19","Medical","Expenditures","year_2008_2009",28146853.37
"15 to 19","Medical","Expenditures","year_2009_2010",29475272.19
"20 to 24","Medical","Expenditures","year_2005_2006",25714435.48
"20 to 24","Medical","Expenditures","year_2006_2007",26999907.48
"20 to 24","Medical","Expenditures","year_2007_2008",27596266.24
"20 to 24","Medical","Expenditures","year_2008_2009",28415744.6
"20 to 24","Medical","Expenditures","year_2009_2010",29795171.87
"25 to 29","Medical","Expenditures","year_2005_2006",25987525.64
"25 to 29","Medical","Expenditures","year_2006_2007",27628704.95
"25 to 29","Medical","Expenditures","year_2007_2008",29032102.03
"25 to 29","Medical","Expenditures","year_2008_2009",31193096.47
"25 to 29","Medical","Expenditures","year_2009_2010",32553579.43
"30 to 34","Medical","Expenditures","year_2005_2006",30920281.89
"30 to 34","Medical","Expenditures","year_2006_2007",31778915.79
"30 to 34","Medical","Expenditures","year_2007_2008",32247146.84
"30 to 34","Medical","Expenditures","year_2008_2009",33950633
"30 to 34","Medical","Expenditures","year_2009_2010",35913792.24
"35 to 39","Medical","Expenditures","year_2005_2006",40267372.68
"35 to 39","Medical","Expenditures","year_2006_2007",41406332.89
"35 to 39","Medical","Expenditures","year_2007_2008",41805492.19
"35 to 39","Medical","Expenditures","year_2008_2009",42594792.85
"35 to 39","Medical","Expenditures","year_2009_2010",43402664.86
"40 to 44","Medical","Expenditures","year_2005_2006",52666350.95
"40 to 44","Medical","Expenditures","year_2006_2007",53158661
"40 to 44","Medical","Expenditures","year_2007_2008",52701191.72
"40 to 44","Medical","Expenditures","year_2008_2009",53287681.86
"40 to 44","Medical","Expenditures","year_2009_2010",53554821.08
"45 to 49","Medical","Expenditures","year_2005_2006",60374231.43
"45 to 49","Medical","Expenditures","year_2006_2007",63677879.94
"45 to 49","Medical","Expenditures","year_2007_2008",65630269.32
"45 to 49","Medical","Expenditures","year_2008_2009",68249162.05
"45 to 49","Medical","Expenditures","year_2009_2010",70754867.21
"50 to 54","Medical","Expenditures","year_2005_2006",69604621.92
"50 to 54","Medical","Expenditures","year_2006_2007",73177951.68
"50 to 54","Medical","Expenditures","year_2007_2008",75766186.77
"50 to 54","Medical","Expenditures","year_2008_2009",80890739.85
"50 to 54","Medical","Expenditures","year_2009_2010",84543494.97
"55 to 59","Medical","Expenditures","year_2005_2006",76843782.69
"55 to 59","Medical","Expenditures","year_2006_2007",81553322.17
"55 to 59","Medical","Expenditures","year_2007_2008",84476505.64
"55 to 59","Medical","Expenditures","year_2008_2009",89003844.85
"55 to 59","Medical","Expenditures","year_2009_2010",93780172.23
"60 to 64","Medical","Expenditures","year_2005_2006",73508918.14
"60 to 64","Medical","Expenditures","year_2006_2007",80272080.71
"60 to 64","Medical","Expenditures","year_2007_2008",88212311.66
"60 to 64","Medical","Expenditures","year_2008_2009",95705537.82
"60 to 64","Medical","Expenditures","year_2009_2010",102647817.3
"65 to 69","Medical","Expenditures","year_2005_2006",71701878.53
"65 to 69","Medical","Expenditures","year_2006_2007",76299368.01
"65 to 69","Medical","Expenditures","year_2007_2008",82625379.02
"65 to 69","Medical","Expenditures","year_2008_2009",88046484.28
"65 to 69","Medical","Expenditures","year_2009_2010",93009639.68
"70 to 74","Medical","Expenditures","year_2005_2006",75642675.59
"70 to 74","Medical","Expenditures","year_2006_2007",78065594.44
"70 to 74","Medical","Expenditures","year_2007_2008",81459460.83
"70 to 74","Medical","Expenditures","year_2008_2009",83967247.28
"70 to 74","Medical","Expenditures","year_2009_2010",87956695.56
"75 to 79","Medical","Expenditures","year_2005_2006",70239143.16
"75 to 79","Medical","Expenditures","year_2006_2007",74327598.27
"75 to 79","Medical","Expenditures","year_2007_2008",78496053.25
"75 to 79","Medical","Expenditures","year_2008_2009",81330269.02
"75 to 79","Medical","Expenditures","year_2009_2010",84722590.61
"80 to 84","Medical","Expenditures","year_2005_2006",49862501.63
"80 to 84","Medical","Expenditures","year_2006_2007",52631247.18
"80 to 84","Medical","Expenditures","year_2007_2008",56486794.49
"80 to 84","Medical","Expenditures","year_2008_2009",58986162.03
"80 to 84","Medical","Expenditures","year_2009_2010",64366311.15
"85 to 89","Medical","Expenditures","year_2005_2006",23791886.93
"85 to 89","Medical","Expenditures","year_2006_2007",26646037.52
"85 to 89","Medical","Expenditures","year_2007_2008",29687397.3
"85 to 89","Medical","Expenditures","year_2008_2009",32399287.92
"85 to 89","Medical","Expenditures","year_2009_2010",36467600.41
"90+","Medical","Expenditures","year_2005_2006",9050074.17
"90+","Medical","Expenditures","year_2006_2007",9749955.92
"90+","Medical","Expenditures","year_2007_2008",10968424.39
"90+","Medical","Expenditures","year_2008_2009",11636318.63
"90+","Medical","Expenditures","year_2009_2010",13037228.98
